-i https://pypi.org/simple
altgraph==0.17.4
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
macholib==1.16.3; sys_platform == 'darwin'
packaging==25.0; python_version >= '3.8'
pyinstaller==6.15.0; python_version < '3.15' and python_version >= '3.8'
pyinstaller-hooks-contrib==2025.8; python_version >= '3.8'
pyside6==6.9.2; python_version < '3.14' and python_version >= '3.9'
pyside6-addons==6.9.2; python_version < '3.14' and python_version >= '3.9'
pyside6-essentials==6.9.2; python_version < '3.14' and python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
setuptools==80.9.0; python_version >= '3.9'
shiboken6==6.9.2; python_version < '3.14' and python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
zipfile2==0.0.12
